###Feature ID	taxonomy	Confidence
4530f18175f87bd3e4bd5970e26b78ce	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Melanommataceae;g__unidentified;s__unidentified	0.7659045492885057
463f4d96c97f5972a75b8110c6263621	k__Fungi;p__Ascomycota;c__Sordariomycetes	0.807369604932248
4701412301bffeb486fd12277614c241	k__Fungi;p__Glomeromycota;c__Archaeosporomycetes;o__Archaeosporales;f__unidentified;g__unidentified;s__unidentified	0.9963743855726759
4800ddfa86b2de3487a9f6050880daee	k__Fungi;p__Ascomycota	0.7041901239053675
48511d4de5dcd48296fbe2ca2fc65337	k__Fungi	0.9987846820616798
48627e2a5f4257d01dabc54fc4ae24a6	k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__Pyronemataceae;g__Scutellinia;s__Scutellinia_scutellata	0.8690332361878325
48c68d93105b742cf7ff5ca733a340fe	Unassigned	0.9985194600946046
48dc58bd5199beaf8fdb939ebdd5b92a	k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Hyaloscyphaceae;g__Cistella;s__unidentified	0.8436361909509152
48f1826f8a68a75695063d418e3574ab	k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Helotiaceae;g__Tetracladium	0.9966076316977358
493185df792d861cc1d4387ef4016d20	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Nectriaceae	0.9842543551911008
49df8ef216bb741a14166b9cb990a119	k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Helotiaceae;g__Tetracladium;s__unidentified	0.97753648455734
4b333b896755f8c8b143e4c0733fd41a	k__Fungi;p__Basidiomycota;c__Agaricomycetes	0.836299502758566
4b8612b1d01ac97f6a13a2ce52d080c0	k__Fungi	0.9989196537260407
4b8cc216df1c2b0bbc4a85bcdebb23d0	k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__Pyronemataceae;g__Scutellinia;s__Scutellinia_scutellata	0.9919594746676659
4bddd68590714bf4f819d5e6f4a892d3	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Clavicipitaceae	0.9999552623236218
4bed7fe88a74ca1b366a77f77de36546	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Tricholomataceae;g__Mycena;s__unidentified	0.9642013111224245
4bf9a81b61f5115ed929c1692f2a8c64	k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Chaetothyriales;f__Herpotrichiellaceae;g__Exophiala;s__Exophiala_opportunistica	0.9802640230234573
4bff415523cb2677e55df2cbff317695	k__Fungi;p__Ascomycota;c__Sordariomycetes	0.7091268129686545
4ce2b31cbb0b43bc7beaaba571eda204	k__Fungi;p__Basidiomycota;c__Tremellomycetes;o__Cystofilobasidiales;f__unidentified;g__unidentified;s__unidentified	0.9479892137883348
4d2414258555a6523ece35a6568f7782	k__Fungi;p__Ascomycota	0.9506211727916638
4d317df9006d52e6e808f1aa977eee9f	k__Plantae;p__Chlorophyta;c__Trebouxiophyceae;o__Trebouxiales;f__Trebouxiaceae;g__Trebouxia;s__Trebouxia_decolorans	0.9980016409840657
4d374a813ffa43d2161943cfef030684	k__Fungi	0.9994466776704352
4d40793e6eea34a4ddab2f2963bde301	k__Fungi;p__Chytridiomycota;c__Rhizophlyctidomycetes;o__Rhizophlyctidales;f__Rhizophlyctidaceae;g__Rhizophlyctis;s__Rhizophlyctis_rosea	0.9859216880534631
4d6c33f2b2973bb646056aa954fb5c65	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Polyporales;f__Ganodermataceae;g__Ganoderma;s__Ganoderma_lucidum	0.8128816467069699
4e8a00813141983f1199242477add5e6	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Hypocreales_fam_Incertae_sedis;g__Acremonium;s__Acremonium_alternatum	0.999784862013705
4e9010410af3bbbd9fc16b1f982df5b7	k__Fungi	0.9980784111172829
4eb06fd2b23f266a4e5478e40486bc7a	k__Fungi;p__Mortierellomycota;c__Mortierellomycetes;o__Mortierellales;f__Mortierellaceae;g__Mortierella;s__Mortierella_pseudozygospora	0.9283996922409342
4f22d9cb442f818fd9bce1955c21a42d	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Sordariales;f__Sordariales_fam_Incertae_sedis;g__Conlarium;s__unidentified	0.9851232108496607
4f45b027d26a41fb69c7ec5addf6dec6	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Psathyrellaceae;g__Psathyrella	0.9681711732814
4fd198fb9ce7b2bdd29e7d09ea9a67d5	k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Chaetothyriales;f__Herpotrichiellaceae;g__Phialophora;s__Phialophora_livistonae	0.9979949459033568
505b5bda54f8f1950fa0586077b22800	k__Fungi;p__Ascomycota;c__Taphrinomycetes;o__Taphrinales;f__Protomycetaceae;g__Protomyces;s__Protomyces_inouyei	0.9986792171258171
5151025ef954f92fdb1dcb1cb5f00652	k__Fungi;p__Basidiomycota;c__Agaricomycetes	0.8110107388045787
51b43ec717a67da94f10f400ee77eb98	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Corticiales;f__Corticiaceae;g__Limonomyces;s__unidentified	0.9999082533988203
520161809f75dce469eae0001090efa4	k__Fungi;p__Ascomycota;c__Dothideomycetes	0.7293754899609936
5260c0ae9e732b308d0adc401feaceb1	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Sordariales;f__Sordariales_fam_Incertae_sedis;g__Conlarium;s__unidentified	0.9953952448942186
55410d309dbd1ded974ea6fa49a74b65	k__Fungi	0.9977851745497884
55d83bebcd692445b55ef5cf17e77c39	k__Fungi	0.9990552948764232
562d9c707f6af6ddf6b96dd46eb207d6	k__Fungi;p__Basidiomycota;c__Agaricomycetes	0.7672866701100547
5697bb7ca145e715d6d130fd7caad82f	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales	0.9342530618326983
569eacdd847de9e337eeb1d1a4e71d36	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Nectriaceae	0.9904058717416767
56f7cd1e9bf69a507d5b8b7aff0d5949	k__Fungi;p__Mortierellomycota;c__Mortierellomycetes;o__Mortierellales;f__Mortierellaceae;g__Mortierella	0.9998561564003356
56faa86aeb003a4103e4bd7780da1bfb	k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Hyaloscyphaceae;g__Cistella;s__unidentified	0.9973385737974614
571d585e67bbc2bc243c4b9a49d41e06	k__Fungi;p__Mortierellomycota;c__Mortierellomycetes;o__Mortierellales;f__Mortierellaceae;g__Mortierella;s__Mortierella_parvispora	0.9999882195136098
572cbf757c5a04f36440181372183a5e	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Pleosporaceae;g__Alternaria	0.9997445948436615
5799b93865539ca101cde60c1e1f2faa	k__Fungi;p__Basidiomycota;c__Tremellomycetes;o__Cystofilobasidiales;f__Mrakiaceae;g__Mrakia	0.9283008160690661
584ab1c3a88e43a848ffcd8abd9bfb73	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Psathyrellaceae;g__Coprinopsis;s__Coprinopsis_vermiculifer	0.8032048529327027
58beccba5e141b02f046db2866642509	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Agaricaceae;g__Coprinus;s__Coprinus_cordisporus	0.9999307200495854
592a1704738f22c5e0e20d1594f098a1	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Sebacinales	0.9991294648246882
59eea91acf9b9cdccac95fb4fa7b25ce	k__Fungi	0.9992438197637395
5a170f19a4b222330f19c52272ac888b	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Sordariales;f__Chaetomiaceae;g__unidentified;s__unidentified	0.7754306081963418
5a216757ebed5f1ea06f5bf485f7dc0d	k__Fungi;p__Glomeromycota;c__Glomeromycetes;o__Glomerales;f__Glomeraceae	0.9937909686767437
5a2abde8c8fcd3c0bd2baf43daeeabf8	k__Fungi;p__Rozellomycota;c__Rozellomycotina_cls_Incertae_sedis;o__GS06;f__unidentified;g__unidentified;s__unidentified	0.999339618085765
5a4c67942bd6daced2cee3554c9231a3	k__Fungi;p__Ascomycota;c__Orbiliomycetes;o__Orbiliales;f__Orbiliales_fam_Incertae_sedis;g__Vermispora;s__Vermispora_fusarina	0.9284208285615961
5ab30a18837626ef02e01a1e791c5c2a	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Psathyrellaceae;g__Psathyrella	0.9216529272727111
5b4dbb786a366e940e7eae12a1bf79c1	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Auriculariales;f__Auriculariales_fam_Incertae_sedis;g__Oliveonia;s__Oliveonia_pauxilla	0.8507253174002841
5b76f1ca0f612679585430a058e2fdaa	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Bolbitiaceae;g__Conocybe;s__Conocybe_apala	0.8619286129134636
5bbb0e07f8a92d7c215ebd0569918514	k__Fungi	0.9987980832269723
5c2e9927367f04216aaa65aa019963de	k__Fungi	0.9977004620611597
5c33f3412884df6b1fcbf506abf5b4af	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales	0.9991815310213906
5ccfcf584df09daa30fc6d6d95177362	Unassigned	0.7262558379622037
5d7691677c69713e146e023659be1ab6	k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Helotiales_fam_Incertae_sedis;g__Cadophora;s__unidentified	0.9945541616637201
5d7c40d3c44126d6e3fd0f9a161f9d2f	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Lophiotremataceae;g__Lophiotrema;s__Lophiotrema_eburnoides	0.8565966454647311
5dcaecdb7cbba7f4e254d6491284c231	k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__Pyronemataceae;g__Heydenia;s__Heydenia_alpina	0.9514486370128925
5de3d9d3682777f3bbd9e50517771965	k__Fungi;p__Mortierellomycota;c__Mortierellomycetes;o__Mortierellales;f__Mortierellaceae;g__Mortierella	0.999876773323941
5e58daeccb678b00e1efa2062586ce56	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Sordariales;f__Chaetomiaceae	0.7597084108270372
5e8d9ed9b61ef7e0dbebbb848f6fb652	k__Fungi;p__Basidiomycota;c__Agaricomycetes	0.9635364359026236
5ec44fd87db3ec8a9a2baceb657f5a5f	k__Fungi;p__Basidiomycota;c__Tremellomycetes;o__Tremellales;f__Trimorphomycetaceae;g__Saitozyma;s__Saitozyma_podzolica	0.9999940373519809
5ed1a6a5b93cdc4f6f47dac228be6d45	k__Fungi;p__Basidiomycota;c__Tremellomycetes;o__Cystofilobasidiales;f__Cystofilobasidiaceae;g__Cystofilobasidium;s__Cystofilobasidium_macerans	0.999999838258488
5fb35bc556aab7617382fde9dbbefe05	k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Helotiales_fam_Incertae_sedis;g__Cadophora;s__unidentified	0.9738952224839178
602a7b77f4d4540285ab46e270b86cd3	k__Fungi;p__Mortierellomycota;c__Mortierellomycetes;o__Mortierellales;f__Mortierellaceae;g__Mortierella;s__Mortierella_beljakovae	0.9875484199592661
60d178680f86005becf8a4aa005e5df4	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Sordariales;f__Lasiosphaeriaceae	0.9998196183389193
61281144b0d5d8ea8075091b9bb7d42b	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Nectriaceae;g__Ilyonectria;s__Ilyonectria_destructans	0.998592835193414
613d8b5a8af1261017f69f021129f857	k__Fungi;p__Ascomycota	0.8661438144374658
61484d4a980b671ee0d037cdcc45c4cc	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Sordariales;f__Sordariales_fam_Incertae_sedis;g__Remersonia;s__Remersonia_thermophila	0.9984734249609465
61f05cd7713d9150637629d9b8d22f12	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Corticiales;f__Corticiaceae;g__Corticium;s__unidentified	0.9126970284305005
6246d2ae408a147eb8ba88bf11087753	k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__Pyronemataceae	0.9975451939858802
62884066398ab3a402b5ca5d77aea1bc	k__Fungi	0.9990462873723399
6292a57cc090f0f7d06f49206fc155a7	k__Fungi;p__Ascomycota	0.9214935900610688
62be9a11c6c4997916bcccb8224a37e0	k__Fungi;p__Chytridiomycota;c__Rhizophydiomycetes;o__Rhizophydiales;f__Rhizophydiaceae;g__Rhizophydium;s__unidentified	0.8051406983940274
62ff297d3d5d4168d191201bce63b20f	k__Fungi;p__Basidiomycota;c__Geminibasidiomycetes;o__Geminibasidiales;f__Geminibasidiaceae;g__Geminibasidium;s__unidentified	0.9998264758817729
631d191770981e680b79bcc2667f12a5	k__Fungi	0.9993901458236928
6330055e7264e55b4b739ba910580203	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Capnodiales;f__Cladosporiaceae;g__Cladosporium	0.9961426219706225
63671d6617b0aeaad8c98fd9d1a20aa7	k__Fungi;p__Ascomycota	0.9269135076911148
63dd7db9fbab8bb84ac2042191e7745b	k__Fungi;p__Basidiomycota;c__Microbotryomycetes;o__Microbotryomycetes_ord_Incertae_sedis;f__Chrysozymaceae;g__Udeniozyma;s__Udeniozyma_ferulica	0.9987254720971305
63e673bfbd08616f88b641433c8054a5	k__Fungi	0.9983889811973133
643f59fbe165d7857d4cd6a2f0a8f983	k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Helotiaceae	0.992339778327732
643ffd2e2e8b1dce6e6c944797693123	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Nectriaceae	0.9799124892996363
645461bab12f3eeb8b1b8a2289abe1cb	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Strophariaceae;g__Pholiota	0.9967850105793685
64a562e5c33ec661759c000ebf8d72e9	k__Fungi;p__Mortierellomycota;c__Mortierellomycetes;o__Mortierellales;f__Mortierellaceae;g__Mortierella	0.7662079230349702
64b656817b1508f3c80ade22e788dc79	k__Fungi	0.9989751701491243
64bae5bf3078aa1eaaf256749e1bd977	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Nectriaceae;g__Fusarium;s__Fusarium_solani	0.992288496569217
64c80ee8f23844a383946272f3dadc10	k__Fungi;p__Ascomycota	0.9259798730542526
64cc5a6ad3a6d0254be0168379f7fad8	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Tricholomataceae;g__Mycena	0.9557431916922561
653d383134c7c54d0a8d760ca95a0c54	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Diaporthales	0.9988153014075577
655ca74e1f7231d18f3e265dbdd5e0c3	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales	0.9143780172897933
65a0d1d47d6c13f3ff705ae57ee0e7c7	k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Hyaloscyphaceae;g__Cistella;s__unidentified	0.918156759116609
65e80855c6d299361d240f9b09a28928	k__Fungi	0.9988312685839682
6609aa868fa7c44129b1928158b17bfc	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Massarinaceae;g__Stagonospora;s__unidentified	0.9919362087298657
6614a0e4cf43f94c1a133cff11342176	k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Chaetothyriales;f__Cyphellophoraceae;g__Cyphellophora	0.9996225535269153
66769fe3527e64744aa67a601d1d3651	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Agaricales	0.8339128544491967
66b8b07d542c3c374ad470d37083b34e	k__Fungi;p__Ascomycota	0.7764162795576314
66d19aa42825cdd85ce0e2a22bfe6dd0	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Nectriaceae;g__Gibberella;s__Gibberella_tricincta	0.8210832189815026
6757945cb3532148052856d892d6e230	k__Fungi;p__Basidiomycota;c__Tremellomycetes;o__Holtermanniales;f__Holtermanniales_fam_Incertae_sedis;g__Holtermanniella;s__Holtermanniella_takashimae	0.9999955326975136
67b024ce86dd6283aee7d2df9fe03b4f	Unassigned	0.9951332619627435
67c247609aab3e493c1c1b165221c5fd	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Glomerellales;f__Plectosphaerellaceae;g__Acrostalagmus;s__Acrostalagmus_luteoalbus	0.9999990526884457
67f80fd6978af5f03ff473dba6787a43	Unassigned	0.9963689246671459
681064fb1d926eaffe8a09abd2c03f10	k__Fungi	0.9983141942955461
681baa9934324cab4dd6530aae3753f6	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Pleosporaceae;g__Alternaria;s__unidentified	0.7114242775844816
686b72f89b736558967b690961a12cfb	k__Fungi;p__Basidiomycota;c__Tremellomycetes;o__Filobasidiales;f__Filobasidiaceae;g__Naganishia;s__Naganishia_albida	0.9896437611312382
6885ca002ba17ce754d3042f075f3a19	k__Fungi;p__Basidiomycota;c__GS25;o__GS25;f__unidentified;g__unidentified;s__unidentified	0.9999999977849541
695116e9f3dc8a92e1941fdfff0d096c	Unassigned	0.9984599887789365
695fd7dc535325e8f18319ca01cf28c8	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Hymenochaetales;f__Schizoporaceae;g__Xylodon;s__unidentified	0.906493573808217
698df6c4ef46daff5f4d1e37d9a1be81	k__Fungi;p__Ascomycota;c__Orbiliomycetes;o__Orbiliales;f__Orbiliaceae	0.9852206011289153
6aec4992985d2e0c0cc969502ccb70a8	Unassigned	0.9972092724294729
6b5e6226a543421e305dc13db18648eb	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Entolomataceae;g__Entoloma;s__Entoloma_sericeum	0.8916458426178565
6bb9072b9302892ecf56ad50ac1030ea	k__Fungi;p__Basidiomycota;c__Tremellomycetes;o__Filobasidiales;f__Filobasidiaceae;g__Naganishia;s__Naganishia_randhawae	0.9796580188876984
6c0a06a168c3b3c1cf9edeb99aede692	k__Fungi;p__Mortierellomycota;c__Mortierellomycetes;o__Mortierellales;f__Mortierellaceae;g__Mortierella;s__Mortierella_parvispora	0.999991404607662
6cfb841d7886d1e599b8d9b5d454cc6b	k__Fungi	0.9996323400524116
6d0e1eb98ac0e75c0343c4fbfc6d7d6b	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Xylariales;f__Xylariaceae;g__Xylaria	0.7500317712969926
6d208a1f42571d58acf0ab622f988033	k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Helotiaceae;g__Tetracladium	0.9991600402582793
6d6800255ad7ef3ac8c5ed83f52d3a59	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Tetraplosphaeriaceae;g__Tetraplosphaeria	0.9996790375348177
6d7dc70a7b56c2db66a44eeddb46cb63	k__Fungi;p__Glomeromycota;c__Glomeromycetes;o__Glomerales;f__Glomeraceae;g__Glomus;s__unidentified	0.7422082853987404
6e1ef7b2afa13785e964de2494c80377	k__Fungi	0.9985091412067896
6e3f3e3cc4ae82a8a4b59b521721d4cd	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Entolomataceae;g__Entoloma	0.8253407763753029
6e9d64c89aeb3ddcab9b819bd34c3015	k__Fungi;p__Basidiomycota;c__Agaricomycetes	0.8622132324052401
6f45c4312e89d8034ef8a725dcec25b5	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Tricholomataceae;g__Mycena;s__unidentified	0.736237684526254
6f5f88548579415d98df7374dcd5d97e	k__Fungi;p__Basidiomycota;c__Agaricomycetes	0.7323374941548481
6f71b0634bf88fca7094536e7a8146a0	k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__Ascobolaceae;g__Ascobolus;s__unidentified	0.962074500765716
6ff24da71c8b5657b97d6d3ee43edd41	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Hypocreales_fam_Incertae_sedis;g__Sarocladium;s__Sarocladium_strictum	0.9994963052662749
700cc72db3691b429523e57c6ef0a465	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Phaeosphaeriaceae;g__Ophiosphaerella;s__unidentified	0.9991212805645762
706b41bf2d224358819584ced2f7d828	k__Fungi	0.998241011227079
70d5462d67dd5adc40c52556b49d7116	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Nectriaceae;g__Fusicolla	0.7122010059710319
711f5aaf792a948d55387d609181a4ba	k__Fungi;p__Ascomycota	0.9237302369968586
71995e263060387dc5484fb786102561	k__Fungi;p__Basidiomycota	0.7510017513479353
71a12f4e7574ad9777afadae3c6024d1	Unassigned	0.993579668921823
71aa9e1bb9aae991950bad6445f40dc3	k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__Pyronemataceae	0.9855140385875487
71d54c8c0a8c9b0f922a67eaa660c718	k__Fungi;p__Basidiomycota;c__Tremellomycetes;o__Filobasidiales;f__Filobasidiaceae;g__Goffeauzyma;s__Goffeauzyma_gastrica	0.9999983129360166
71efb21c39269d6c85a5f9699f090077	k__Fungi	0.9985725509311286
71f60a1662b55742b015c05580492359	k__Fungi	0.9987325995090192
724398c80298af8034d8cfe9f4ee2f22	Unassigned	0.9976186884681543
72646f3df1a4746450e2f65104ff437b	k__Fungi;p__Basidiomycota;c__Ustilaginomycetes;o__Urocystidales;f__Glomosporiaceae;g__Glomosporium;s__Glomosporium_amaranthi	0.999806174009186
73106bc9c98ebb9d548e2132dcbe9524	k__Fungi;p__Ascomycota	0.8254699994639587
732ee4f1974a1a27f6b84e4cc839d407	k__Fungi;p__Ascomycota;c__Sordariomycetes	0.7155387534659203
744aba4ec45e226939bacd1dd1d9d430	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Nectriaceae;g__Volutella;s__unidentified	0.9966649732576729
7476720be61ea093e92c0a593d164ae4	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Minutisphaerales;f__Minutisphaeraceae;g__Minutisphaera;s__Minutisphaera_aspera	0.9927114003668567
7562569eeb71c70015a97ea35bc7d0bc	k__Fungi;p__Basidiomycota;c__Microbotryomycetes;o__Leucosporidiales;f__unidentified;g__unidentified;s__unidentified	0.9480523585352917
7589ea70e88a48f7c7b869311c214d05	k__Fungi	0.9986242875395216
75c01c28acf7a054429cab5ab97e0730	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Hypocreaceae;g__Trichoderma;s__Trichoderma_harzianum	0.8449648788355876
76a0dd16fd6e410821618197431bdaf4	k__Fungi	0.9983098511831662
76bf42fe6118dd5687999e1fa19bdb48	k__Fungi;p__Basidiomycota;c__Tremellomycetes;o__Cystofilobasidiales;f__Cystofilobasidiaceae;g__Cystofilobasidium;s__Cystofilobasidium_macerans	0.9999993933232496
76c7c82cd63a46aacedb073844ea625e	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Bionectriaceae;g__Clonostachys;s__unidentified	0.7202731458508898
76e4cb17430c6d2a4a54e2a4ff23366b	k__Fungi	0.999108825318129
77111be51315142285ec6313b5ac8dbf	k__Fungi;p__Basidiomycota;c__Tremellomycetes;o__Cystofilobasidiales	0.9657660764711075
78267d3abeebb0dae6acb3d4d7762d0e	k__Fungi	0.9987333442605629
78d09c7504062a79ee7cca3c5d44de9f	Unassigned	0.998257646365423
793af4baa8a681c3994d51ceb0fb0aca	k__Fungi;p__Glomeromycota;c__Glomeromycetes;o__Glomerales;f__Glomeraceae;g__Glomus;s__unidentified	0.7787710057299012
798311384796a7d84af81e1ae4b6a05e	k__Fungi;p__Glomeromycota;c__Glomeromycetes;o__Glomerales;f__Glomeraceae;g__Glomus;s__unidentified	0.867469843685789
7aa90dac0f5c5076a325f62bf7913f7b	k__Fungi;p__Basidiomycota;c__Microbotryomycetes;o__Leucosporidiales;f__unidentified;g__unidentified;s__unidentified	0.9995974590340919
7ae8535d11120b15a32542292d46f900	k__Fungi;p__Basidiomycota;c__Microbotryomycetes;o__Leucosporidiales;f__unidentified;g__unidentified;s__unidentified	0.75653477289654
7b5f1267611e5871ae1ad3e2b415528c	k__Fungi;p__Ascomycota	0.7582746906130275
7bcfcbaaf9b8c668d76e564d5b8f63df	Unassigned	0.9970608903495127
7c0758489abdb39bde5dcc79b490f433	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Nectriaceae;g__Fusarium;s__Fusarium_oxysporum	0.9934019692470993
7c16f121bdb2407d5e9a45d211ae1012	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales	0.9699261929546663
7c422c352e3747f00cf386f9bf516a0e	k__Fungi;p__Mortierellomycota;c__Mortierellomycetes;o__Mortierellales;f__Mortierellaceae;g__Mortierella;s__Mortierella_fimbricystis	0.769598951024137
7cf4f5cca4edbb54b5e8c36706f978b5	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Psathyrellaceae;g__Coprinopsis	0.8129477310902395
7d2513b82e1e7671f283dcb12d4d1baf	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Sordariales;f__Lasiosphaeriaceae;g__Cladorrhinum;s__Cladorrhinum_bulbillosum	0.9999834018710676
7d4cc2c3c3d4d2b4bff38f8e157b45f3	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Psathyrellaceae;g__Coprinopsis;s__Coprinopsis_narcotica	0.9910739072137718
7d546e6370c3ecf836687f47e72544a5	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Melanommataceae;g__unidentified;s__unidentified	0.995726452687715
7d585d8825cc5a50029204ac64413dcb	k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Helotiales	0.9827938168005448
7d75688c882e176f06c4b62e09def88f	k__Fungi;p__Ascomycota	0.7443193629667232
7dc6304f1bdee6c4d2d99e208f161437	k__Fungi;p__Basidiomycota;c__Microbotryomycetes;o__unidentified;f__unidentified;g__unidentified;s__unidentified	0.9246877148185922
7dc84bb2ad44d25da36dbc5ef768557c	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Nectriaceae;g__Gibberella;s__Gibberella_intricans	0.9193337413915404
7f35cf5db598bb0cbaebab60c6ca7201	k__Fungi;p__Basidiomycota	0.7627614414020795
7f51b4dcc4e9777fc5d770f46e2f1f8e	k__Fungi;p__Basidiomycota;c__Tremellomycetes;o__Tremellales	0.7543386643539455
7f59cc3e062a54f92eb0ef96836fdb5c	k__Fungi;p__Basidiomycota;c__Tremellomycetes;o__Tremellales;f__Bulleribasidiaceae;g__Vishniacozyma;s__unidentified	0.7804915860215799
7f5a2b6046c91ab94ab9e2198faecc70	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Cucurbitariaceae;g__Pyrenochaetopsis;s__Pyrenochaetopsis_leptospora	0.9841150523314057
7f635389f1911b08254513d8764dfd68	k__Fungi;p__Ascomycota;c__Sordariomycetes	0.8324974880636259
7fba3117f99eb58bcb5488d3736569a4	k__Fungi;p__Basidiomycota;c__Agaricomycetes	0.7914886644338657
80223fb7883ceda52f9ceab68d7f73ab	k__Fungi;p__Basidiomycota;c__Tremellomycetes;o__Filobasidiales;f__Filobasidiaceae;g__Filobasidium;s__Filobasidium_globisporum	0.9867827510795487
8086a83f5fe63cdecf7329abd664f1b5	Unassigned	0.984276524971535
80dfd25dea2eff07ec10983a2278bd82	k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Helotiaceae;g__Tetracladium;s__unidentified	0.731646362577168
